Strike,Time,Price,Vol,q
5375,204,852.2600098,2,1.308
5560,204,717.6999512,1,1.308
5570,204,709.6000977,1,1.308
5610,204,661.4599609,1,1.308
5740,204,565.4199219,1,1.308
5800,204,516.5200195,4,1.308
5870,204,469.6699219,2,1.308
5875,204,471.3200684,2,1.308
5890,204,450.2099609,1,1.308
5900,204,447.8000488,2,1.308
5990,204,384.8500977,1,1.308
6000,204,388,13,1.308
6040,204,360.7199707,1,1.308
6050,204,345.130127,1,1.308
6100,204,316.25,3,1.308
6120,204,298.3300781,2,1.308
6175,204,266.3500977,2,1.308
6200,204,258,28,1.308
6250,204,232.3200073,23,1.308
6275,204,208.3300018,2,1.308
6300,204,203.8000031,3,1.308
6325,204,191.4400024,1,1.308
6375,204,167.0700073,6,1.308
6400,204,153.0099945,1,1.308
6425,204,142.6100006,4,1.308
6450,204,132.6399994,4,1.308
6475,204,121.4600067,1,1.308
6500,204,110.8899994,2,1.308
6550,204,95.98001099,5,1.308
6575,204,0,3,1.308
6600,204,84.12001038,4,1.308
6675,204,64.62001038,1,1.308
6700,204,60.5,51,1.308
6800,204,41.19999695,3,1.308
6850,204,35.02999878,11,1.308
6900,204,28.19999695,6,1.308
6950,204,23.02000427,40,1.308
7000,204,18.5,47,1.308
7100,204,11.80000019,2,1.308
7200,204,7.900000572,12,1.308
7300,204,5.150000572,1,1.308
7800,204,0.699999988,5,1.308
8000,204,0.600000024,6,1.308
8200,204,0.400000036,2,1.308
5000,220,1204.25,5,1.306
5300,220,946.5,6,1.306
5775,220,558.9199219,1,1.306
5800,220,552.6699219,4,1.306
5900,220,467.25,2,1.306
5925,220,445.5600586,1,1.306
5950,220,437.5500488,1,1.306
6000,220,410,8,1.306
6025,220,392.3999023,1,1.306
6050,220,373.3200684,6,1.306
6100,220,339.0400391,256,1.306
6125,220,312.6000977,2,1.306
6150,220,305.6000977,2,1.306
6175,220,288.8999023,2,1.306
6200,220,278.6999512,6,1.306
6225,220,260,2,1.306
6250,220,245.6999969,2,1.306
6275,220,236.5,3,1.306
6300,220,223.8099976,4,1.306
6325,220,203.3000031,3,1.306
6350,220,195.3000031,10,1.306
6375,220,185.3999939,7,1.306
6400,220,171.8500061,14,1.306
6425,220,158.8000031,2,1.306
6450,220,151.8999939,18,1.306
6475,220,142.5399933,3,1.306
6500,220,131.3999939,304,1.306
6525,220,122.9000092,6,1.306
6550,220,113.0700073,17,1.306
6575,220,104.6399994,2,1.306
6600,220,98.02000427,7,1.306
6625,220,87.80000305,1,1.306
6650,220,78.19999695,3,1.306
6675,220,76.44999695,2,1.306
6700,220,69.30000305,19,1.306
6750,220,60,59,1.306
6775,220,54.75,48,1.306
6800,220,50.15000916,59,1.306
6825,220,45.86999512,7,1.306
6850,220,41.50999451,3,1.306
6875,220,37.69999695,2,1.306
6950,220,28.80000305,47,1.306
7000,220,22.80000305,9,1.306
7050,220,19.19999695,6,1.306
7100,220,15.80000019,12,1.306
7150,220,12.35000038,6,1.306
7200,220,9.699999809,1,1.306
7300,220,6.699999809,5000,1.306
7800,220,1.100000381,10,1.306
7900,220,0.75,5002,1.306
4000,255,2132.169922,1,1.304
5725,255,634.1501465,1,1.304
5800,255,583.1999512,37,1.304
5875,255,526.880127,2,1.304
5925,255,484.5700684,16,1.304
5950,255,475.2299805,4,1.304
5975,255,454.0300293,4,1.304
6000,255,438.1499023,3,1.304
6075,255,388.1999512,4,1.304
6100,255,368.5500488,2,1.304
6150,255,340.9099121,2,1.304
6200,255,312.8200684,5,1.304
6250,255,277.3999023,101,1.304
6325,255,244.8000031,5,1.304
6350,255,232.8999939,2,1.304
6375,255,213.0899963,4,1.304
6400,255,207.6999969,4,1.304
6450,255,182.6999969,5,1.304
6475,255,169.6999969,1,1.304
6500,255,160.7100067,9,1.304
6525,255,152.6999969,8,1.304
6575,255,133.6999969,1,1.304
6600,255,122.9199982,9,1.304
6675,255,96.48001099,2,1.304
6700,255,93.6000061,4,1.304
6750,255,76,12,1.304
6775,255,74.07000732,61,1.304
6800,255,68.47000122,63,1.304
6850,255,58.30000305,3,1.304
6900,255,48.55999756,3,1.304
6950,255,41.40000916,5,1.304
7000,255,35.19999695,1,1.304
7050,255,29.44999695,45,1.304
7100,255,24.69999695,16,1.304
7500,255,5.710000038,3,1.304
7800,255,2.199999809,43,1.304
8400,255,0.449999988,2,1.304
5500,283,828.5700684,4,1.35
5600,283,755.6000977,60,1.35
5675,283,698.1000977,3,1.35
5750,283,633.5800781,2,1.35
5950,283,496.0600586,6,1.35
6000,283,471,41,1.35
6025,283,451.5200195,5,1.35
6100,283,402.5,3,1.35
6250,283,311.5500488,102,1.35
6300,283,284.1999512,1,1.35
6325,283,265.1999512,5,1.35
6350,283,255.9400024,60,1.35
6400,283,228.9900055,10,1.35
6500,283,184.4799957,8,1.35
6525,283,170.4299927,12,1.35
6550,283,159.8000031,64,1.35
6600,283,142.3999939,20,1.35
6625,283,134.5,9,1.35
6675,283,118.4700012,2,1.35
6700,283,108.2799988,100,1.35
6725,283,100.6300049,18,1.35
6775,283,89.36000061,53,1.35
6800,283,83.16000366,193,1.35
6825,283,77.58000183,700,1.35
6850,283,72.90000916,1,1.35
6875,283,66.1000061,7,1.35
6900,283,62.63999939,66,1.35
6950,283,51.19000244,60,1.35
6975,283,49.40000916,705,1.35
7000,283,44.69999695,1,1.35
7200,283,23.69000244,75,1.35
7300,283,16.75,15,1.35
7400,283,11.80000019,14,1.35
7500,283,8.600000381,2002,1.35
7600,283,6.320000648,7,1.35
7700,283,4.5,4,1.35
7800,283,3.359999657,11,1.35
8200,283,1.149999619,2000,1.35
5725,294,669.1501465,12,1.325
5750,294,656.7800293,37,1.325
5775,294,635.0700684,2,1.325
5850,294,581.75,4,1.325
5875,294,563.9399414,20,1.325
5900,294,543.6899414,134,1.325
6200,294,343.1000977,1,1.325
6275,294,299.8999023,1,1.325
6325,294,276.8000488,25,1.325
6350,294,263.6000977,10,1.325
6375,294,254.3000031,25,1.325
6425,294,229.3000031,10,1.325
6450,294,217.1999969,10,1.325
6500,294,194.3999939,10,1.325
6600,294,153.6000061,10,1.325
6650,294,135.5,10,1.325
6750,294,101,8,1.325
6800,294,87.90000916,6,1.325
7000,294,47.40000916,2,1.325
7400,294,13.35999966,2,1.325
5900,311,555.6999512,51,1.318
6000,311,489.7199707,3,1.318
6200,311,363.1201172,1,1.318
6300,311,305.5700684,1,1.318
6400,311,255.4900055,92,1.318
6500,311,208.0800018,10,1.318
6700,311,127.3000031,9,1.318
6750,311,115.7700043,25,1.318
6800,311,101.4700012,71,1.318
7000,311,57.61999512,2,1.318
7100,311,42.61999512,2,1.318
7300,311,22.75,3,1.318
7400,311,15.69999981,2,1.318
7600,311,9.100000381,3,1.318
7800,311,4.800000191,2,1.318
9000,311,0.550000012,1,1.318
5725,339,711.1999512,12,1.339
5750,339,698.9799805,34,1.339
5775,339,677.5700684,2,1.339
5850,339,624.8500977,4,1.339
5875,339,607.2399902,20,1.339
5900,339,593.4299316,684,1.339
5925,339,564.4199219,16,1.339
5950,339,555.8300781,4,1.339
5975,339,534.4799805,4,1.339
6000,339,513.6999512,253,1.339
6075,339,469.1499023,4,1.339
6100,339,453.8901367,3,1.339
6300,339,338.2800293,550,1.339
6750,339,131.6199951,26,1.339
6800,339,116.4199982,26,1.339
7000,339,69.90000916,1,1.339
7100,339,50.29000854,2,1.339
7200,339,37.38999939,2,1.339
200,373,5784.320313,2,1.353
3500,373,2658.77002,2,1.353
5500,373,904.75,1,1.353
5525,373,882.4199219,60,1.353
5800,373,688.5600586,250,1.353
5925,373,600,906,1.353
6000,373,542,706,1.353
6025,373,533.1000977,900,1.353
6050,373,515.5200195,60,1.353
6100,373,490,110,1.353
6200,373,425.2800293,217,1.353
6225,373,405.3000488,4,1.353
6250,373,399.6999512,5,1.353
6425,373,295.5200195,60,1.353
6475,373,276.1000977,9,1.353
6500,373,256.6401367,63,1.353
6525,373,245.1999969,1,1.353
6600,373,214.5899963,300,1.353
6650,373,191.8000031,20,1.353
6675,373,184.3999939,9,1.353
6700,373,175.5,56,1.353
6725,373,166.8800049,8,1.353
6750,373,156.2799988,61,1.353
6775,373,149.9900055,67,1.353
6800,373,138.2599945,63,1.353
6875,373,114,1,1.353
6900,373,108.3700104,6,1.353
7000,373,88.40000916,123,1.353
7100,373,68.22000122,9,1.353
7150,373,59.13999939,698,1.353
7200,373,52.19999695,54,1.353
7250,373,44.94999695,200,1.353
7300,373,37.90000916,7,1.353
7400,373,28.55000305,5,1.353
7500,373,22.16999817,20,1.353
7600,373,17.27000427,66,1.353
7700,373,12.89999962,4,1.353
7800,373,10.19999981,124,1.353
7900,373,7.600000381,4,1.353
8000,373,6.070000648,7,1.353
8200,373,3.800000191,7,1.353
8400,373,2.5,3,1.353
8800,373,1.230000496,100,1.353
12000,373,0.199999988,5,1.353
6000,465,621,11,1.346
6100,465,552.7399902,150,1.346
4000,556,2258.679932,3,1.35
5000,556,1423.5,22,1.35
5500,556,1031.390137,2,1.35
6000,556,695,459,1.35
6075,556,642.1999512,1,1.35
6100,556,626.3500977,51,1.35
6200,556,565.4699707,152,1.35
6300,556,507.3999023,218,1.35
6400,556,460.8999023,100,1.35
6500,556,406.8000488,121,1.35
6650,556,330.6000977,10,1.35
6725,556,299.8999023,5,1.35
6800,556,259.4399414,72,1.35
6850,556,244.1100006,3,1.35
6950,556,206.6300049,1,1.35
7000,556,194.3899994,563,1.35
7050,556,177.0800018,4,1.35
7150,556,148.1999969,6,1.35
7200,556,133.6300049,4,1.35
7250,556,122.4300079,4,1.35
7400,556,91.40000916,58,1.35
7500,556,73.27999878,108,1.35
7800,556,39.33000183,4,1.35
7900,556,31.44000244,52,1.35
8000,556,25.72999573,106,1.35
8400,556,11.94999981,400,1.35
8600,556,8.489999771,40,1.35
8800,556,6,800,1.35
9000,556,4.320000648,80,1.35
9400,556,2.25,10,1.35
10000,556,1.230000496,10,1.35
11000,556,0.560000002,20,1.35
3000,920,3245.719971,1,1.387
5000,920,1617.070068,1,1.387
5150,920,1509.070068,1,1.387
5800,920,1070,125,1.387
6700,920,551,10,1.387
6800,920,514.0900879,2,1.387
7000,920,414,5,1.387
7500,920,241.6000061,9,1.387
7800,920,165.6600037,3,1.387
8600,920,53.38999939,1,1.387
10000,920,10.11999989,2,1.387
11000,920,4.61000061,4,1.387
12000,920,1.899999619,8,1.387
6000,2019,1640.5,1,1.378
9000,2019,412.5800781,10,1.378
10000,2019,223.8999939,10,1.378
11000,2019,121.6000061,18,1.378
12000,2019,56.5,18,1.378
5000,1284,1815.120117,4,1.385
5300,1284,1615.199951,1,1.385
6000,1284,1182.870117,3,1.385
8200,1284,239.1999969,5,1.385
10000,1284,37.40000916,2,1.385
6000,1655,1404.680176,2,1.373
6500,1655,1130.48999,1,1.373
7000,1655,893.6799316,1,1.373
9200,1655,209.5,5,1.373
9600,1655,144.8000031,10,1.373
11000,1655,47.13000488,1,1.373
12000,1655,22.58000183,2,1.373
